,value
2023-10-24 19:00:00,0.8837603756847408
2023-10-24 20:00:00,1.1959153140898908
2023-10-24 21:00:00,1.024552230128648
2023-10-24 22:00:00,1.0386084469108516
2023-10-24 23:00:00,1.8874994559018723
2023-10-25 00:00:00,2.1282676289944185
2023-10-25 01:00:00,2.425589289453117
2023-10-25 02:00:00,2.5056339746379903
2023-10-25 03:00:00,3.102781321162479
2023-10-25 04:00:00,2.8485597663728908
2023-10-25 05:00:00,2.8551328781309566
2023-10-25 06:00:00,2.3987002569985347
2023-10-25 07:00:00,2.9564926527584263
2023-10-25 08:00:00,3.032400960796382
2023-10-25 09:00:00,2.708479020894452
2023-10-25 10:00:00,2.724844346889351
2023-10-25 11:00:00,2.7177952783536443
2023-10-25 12:00:00,1.9653299583245414
2023-10-25 13:00:00,1.9874316668161696
2023-10-25 14:00:00,1.1828294849640133
2023-10-25 15:00:00,1.4991570396847864
2023-10-25 16:00:00,1.1466726922929456
2023-10-25 17:00:00,0.9897960740415177
2023-10-25 18:00:00,0.967320215998702
2023-10-25 19:00:00,1.002813480043194
2023-10-25 20:00:00,1.072214014346498
2023-10-25 21:00:00,1.332627812843413
2023-10-25 22:00:00,1.4651415731867115
2023-10-25 23:00:00,1.510022459104838
2023-10-26 00:00:00,2.0834107777983757
2023-10-26 01:00:00,2.137245455424588
2023-10-26 02:00:00,2.7095973229584476
2023-10-26 03:00:00,2.7003413878720552
2023-10-26 04:00:00,2.8914301944486693
2023-10-26 05:00:00,2.5560794436401335
2023-10-26 06:00:00,2.7486639743663757
2023-10-26 07:00:00,3.1538487049905557
2023-10-26 08:00:00,2.719262058579193
2023-10-26 09:00:00,2.600619249386778
2023-10-26 10:00:00,2.4444120065463615
2023-10-26 11:00:00,2.5315675636680552
2023-10-26 12:00:00,2.0748275995603196
2023-10-26 13:00:00,2.0032338755741397
2023-10-26 14:00:00,1.4464504404937986
2023-10-26 15:00:00,1.3355284715667548
2023-10-26 16:00:00,0.8933259051403504
2023-10-26 17:00:00,1.2696804207396104
2023-10-26 18:00:00,1.0217296407389707
2023-10-26 19:00:00,1.0428999934701868
2023-10-26 20:00:00,1.2016377040606692
2023-10-26 21:00:00,1.5822516335975294
2023-10-26 22:00:00,1.4571009787022553
2023-10-26 23:00:00,2.073788746448439
2023-10-27 00:00:00,1.829695483119228
2023-10-27 01:00:00,2.343255966696279
2023-10-27 02:00:00,2.901843712234978
2023-10-27 03:00:00,2.6091438349348355
2023-10-27 04:00:00,2.9150765744731046
2023-10-27 05:00:00,3.141426838856348
2023-10-27 06:00:00,2.9724200602202586
2023-10-27 07:00:00,2.6658551710562053
2023-10-27 08:00:00,2.6548335319706484
2023-10-27 09:00:00,2.82329329895735
2023-10-27 10:00:00,2.678303063997885
2023-10-27 11:00:00,2.415730111966697
2023-10-27 12:00:00,2.2292864027735937
2023-10-27 13:00:00,1.755577993884699
2023-10-27 14:00:00,1.5416466341422077
2023-10-27 15:00:00,0.9891194869819859
2023-10-27 16:00:00,1.197440386956024
2023-10-27 17:00:00,1.1566103307891464
2023-10-27 18:00:00,0.8833577410368028
2023-10-27 19:00:00,1.1628745134899086
2023-10-27 20:00:00,0.7707968273119619
2023-10-27 21:00:00,1.443113138372357
2023-10-27 22:00:00,1.560056864724164
2023-10-27 23:00:00,2.163302661615041
2023-10-28 00:00:00,2.282617107373018
2023-10-28 01:00:00,2.5602151168142555
2023-10-28 02:00:00,2.6634794192736173
2023-10-28 03:00:00,2.8364299039695924
2023-10-28 04:00:00,2.6296991408018524
2023-10-28 05:00:00,2.898907566218698
2023-10-28 06:00:00,3.365345694132173
2023-10-28 07:00:00,2.6746929365444587
2023-10-28 08:00:00,2.7759690368218246
2023-10-28 09:00:00,2.423259965023624
2023-10-28 10:00:00,2.79019036280648
2023-10-28 11:00:00,2.1456627793933967
2023-10-28 12:00:00,2.3089068731862477
2023-10-28 13:00:00,1.6584284561536558
2023-10-28 14:00:00,1.3991735839672774
2023-10-28 15:00:00,1.5485990566103598
2023-10-28 16:00:00,1.3217409414943224
2023-10-28 17:00:00,0.49081811186741753
2023-10-28 18:00:00,1.09022815797144
2023-10-28 19:00:00,1.154107549361379
2023-10-28 20:00:00,1.175935982395755
2023-10-28 21:00:00,1.1613616180484794
2023-10-28 22:00:00,1.505681688927903
2023-10-28 23:00:00,1.6615686587043381
2023-10-29 00:00:00,2.0422646055219382
2023-10-29 01:00:00,2.2183401925303157
2023-10-29 02:00:00,2.3756143683522257
2023-10-29 03:00:00,2.7398608704474485
2023-10-29 04:00:00,3.0265131858213064
2023-10-29 05:00:00,3.0237270047681233
2023-10-29 06:00:00,2.889271522013754
2023-10-29 07:00:00,3.0331766303631493
2023-10-29 08:00:00,3.079983882156254
2023-10-29 09:00:00,3.0261876149018114
2023-10-29 10:00:00,2.7415105168318625
2023-10-29 11:00:00,2.3662950837743457
2023-10-29 12:00:00,1.7981751937572334
2023-10-29 13:00:00,1.468070409513307
2023-10-29 14:00:00,1.4595237572562292
2023-10-29 15:00:00,1.0110562625022093
2023-10-29 16:00:00,0.9770176504034525
2023-10-29 17:00:00,1.0000497127607049
2023-10-29 18:00:00,0.9031579156522194
2023-10-29 19:00:00,0.9684905624488316
2023-10-29 20:00:00,0.86837367075594
2023-10-29 21:00:00,1.3391865707721013
2023-10-29 22:00:00,1.699301610213348
2023-10-29 23:00:00,1.6315534613396163
2023-10-30 00:00:00,2.145151068838278
2023-10-30 01:00:00,2.791364387846124
2023-10-30 02:00:00,2.4816377939731056
2023-10-30 03:00:00,2.837348782776456
2023-10-30 04:00:00,2.9053794218018876
2023-10-30 05:00:00,3.159850572133883
2023-10-30 06:00:00,2.656270024677581
2023-10-30 07:00:00,2.75453447270003
2023-10-30 08:00:00,2.89471818939872
2023-10-30 09:00:00,2.8844992944182817
2023-10-30 10:00:00,2.5261048051729817
2023-10-30 11:00:00,1.9259043949089767
2023-10-30 12:00:00,1.8352773447083532
2023-10-30 13:00:00,1.582239731378059
2023-10-30 14:00:00,1.5777983890005736
2023-10-30 15:00:00,1.1404854268453717
2023-10-30 16:00:00,0.9978131752554062
2023-10-30 17:00:00,1.2510236890384847
2023-10-30 18:00:00,1.267063255359718
2023-10-30 19:00:00,0.9514192126437311
2023-10-30 20:00:00,1.2189551306855257
2023-10-30 21:00:00,0.9165964591071756
2023-10-30 22:00:00,1.5396654118710655
2023-10-30 23:00:00,1.9791765648565947
2023-10-31 00:00:00,3.6053563410514835
2023-10-31 01:00:00,3.7790312139740365
2023-10-31 02:00:00,3.9222714053054504
2023-10-31 03:00:00,4.077748378068255
2023-10-31 04:00:00,4.330208922745645
2023-10-31 05:00:00,4.155637598641806
2023-10-31 06:00:00,4.822091795659649
2023-10-31 07:00:00,4.578767954368042
2023-10-31 08:00:00,4.345537996941798
2023-10-31 09:00:00,4.083145826221056
2023-10-31 10:00:00,3.9859320759684636
2023-10-31 11:00:00,3.918378033555095
2023-10-31 12:00:00,3.7022895782437866
2023-10-31 13:00:00,3.0604427688843745
2023-10-31 14:00:00,2.8052942479652514
2023-10-31 15:00:00,3.208539211375127
2023-10-31 16:00:00,2.861293167758708
2023-10-31 17:00:00,2.6757781618765355
2023-10-31 18:00:00,2.4722707512565263
2023-10-31 19:00:00,2.7188782413634898
2023-10-31 20:00:00,2.3793279610493454
2023-10-31 21:00:00,3.099246903120437
2023-10-31 22:00:00,2.992845555052546
2023-10-31 23:00:00,3.3993532553292685
2023-11-01 00:00:00,3.6292435549790274
2023-11-01 01:00:00,3.732504862850136
2023-11-01 02:00:00,3.964926728980465
2023-11-01 03:00:00,4.451423409441716
2023-11-01 04:00:00,4.57132488470097
2023-11-01 05:00:00,4.111479602292978
2023-11-01 06:00:00,4.161518852588708
2023-11-01 07:00:00,4.276681702217838
2023-11-01 08:00:00,4.187316324124525
2023-11-01 09:00:00,3.9834016066690925
2023-11-01 10:00:00,4.05442212865244
2023-11-01 11:00:00,3.6660781556757525
2023-11-01 12:00:00,3.7412249243524527
2023-11-01 13:00:00,3.531756508000955
2023-11-01 14:00:00,2.9942633525004827
2023-11-01 15:00:00,3.1295848085480262
2023-11-01 16:00:00,2.6388174582437265
2023-11-01 17:00:00,2.4471160443609596
2023-11-01 18:00:00,2.512957147858783
2023-11-01 19:00:00,2.723046174109541
2023-11-01 20:00:00,2.3110824016755784
2023-11-01 21:00:00,2.7511733543685626
2023-11-01 22:00:00,3.059481132063334
2023-11-01 23:00:00,3.313797887945206
2023-11-02 00:00:00,3.4263127313353885
2023-11-02 01:00:00,3.856576193631195
2023-11-02 02:00:00,4.058424323590161
2023-11-02 03:00:00,4.088725158492026
2023-11-02 04:00:00,4.8023451295721955
2023-11-02 05:00:00,4.553835867495334
2023-11-02 06:00:00,4.433763329965235
2023-11-02 07:00:00,4.351582019593387
2023-11-02 08:00:00,4.571907187430602
2023-11-02 09:00:00,4.227518739399367
2023-11-02 10:00:00,4.509622539563038
2023-11-02 11:00:00,3.67163422051215
2023-11-02 12:00:00,3.2514786123095822
2023-11-02 13:00:00,3.2356412631307343
2023-11-02 14:00:00,3.0350134917675087
2023-11-02 15:00:00,2.3692030918854035
2023-11-02 16:00:00,2.5721408933392684
2023-11-02 17:00:00,2.4603910854334266
2023-11-02 18:00:00,2.42624729275889
2023-11-02 19:00:00,2.408029024184816
2023-11-02 20:00:00,2.3653360875978593
2023-11-02 21:00:00,2.94450082909779
2023-11-02 22:00:00,2.8832318312020058
2023-11-02 23:00:00,3.036440664417306
2023-11-03 00:00:00,3.3480131464364247
2023-11-03 01:00:00,3.664354397153089
2023-11-03 02:00:00,4.021729424942576
2023-11-03 03:00:00,4.340774578458667
2023-11-03 04:00:00,4.175389504181416
2023-11-03 05:00:00,4.370066346778179
2023-11-03 06:00:00,4.230898454396005
2023-11-03 07:00:00,3.7874658276046054
2023-11-03 08:00:00,4.397184189930748
2023-11-03 09:00:00,4.511107484686718
2023-11-03 10:00:00,4.104416650670584
2023-11-03 11:00:00,3.657407053873936
2023-11-03 12:00:00,3.5192958285211087
2023-11-03 13:00:00,3.0062169346984633
2023-11-03 14:00:00,2.975541528393473
2023-11-03 15:00:00,2.7073513682019628
2023-11-03 16:00:00,2.4634317498020986
2023-11-03 17:00:00,2.615204619671853
2023-11-03 18:00:00,3.0199734328758114
2023-11-03 19:00:00,2.8671640749978744
2023-11-03 20:00:00,2.619559991951117
2023-11-03 21:00:00,2.9697161497565956
2023-11-03 22:00:00,3.172541486813946
2023-11-03 23:00:00,3.111673349760292
2023-11-04 00:00:00,3.6287808147001073
2023-11-04 01:00:00,3.470620625401284
2023-11-04 02:00:00,3.838940321629636
2023-11-04 03:00:00,4.254857355267781
2023-11-04 04:00:00,4.283067871313023
2023-11-04 05:00:00,4.817221554895105
2023-11-04 06:00:00,4.629608086911069
2023-11-04 07:00:00,4.389518202055892
2023-11-04 08:00:00,4.271909461161744
2023-11-04 09:00:00,4.244500902829201
2023-11-04 10:00:00,3.7888937422716014
2023-11-04 11:00:00,3.877941435761464
2023-11-04 12:00:00,3.2249396100108747
2023-11-04 13:00:00,3.3657829940896447
2023-11-04 14:00:00,2.9670810536039256
2023-11-04 15:00:00,2.875815922431706
2023-11-04 16:00:00,2.431457411147993
2023-11-04 17:00:00,2.583071215128551
2023-11-04 18:00:00,2.9824695483025305
2023-11-04 19:00:00,2.442630823218793
2023-11-04 20:00:00,2.697454568281359
2023-11-04 21:00:00,3.09400660876487
2023-11-04 22:00:00,3.152340828972029
2023-11-04 23:00:00,3.327558051726416
2023-11-05 00:00:00,3.2972621454957247
2023-11-05 01:00:00,3.503301370643163
2023-11-05 02:00:00,4.010686488136524
2023-11-05 03:00:00,4.114459610123899
2023-11-05 04:00:00,4.362213761029379
2023-11-05 05:00:00,4.507057161092958
2023-11-05 06:00:00,4.364714432231423
2023-11-05 07:00:00,4.564746431491846
2023-11-05 08:00:00,4.737736641502671
2023-11-05 09:00:00,4.0052385837104705
2023-11-05 10:00:00,3.906090728295825
2023-11-05 11:00:00,3.748896913366576
2023-11-05 12:00:00,3.7280919347881096
2023-11-05 13:00:00,3.003904554761122
2023-11-05 14:00:00,2.7869703791232103
2023-11-05 15:00:00,2.3601610162501956
2023-11-05 16:00:00,2.545902153572827
2023-11-05 17:00:00,2.6701033269152994
2023-11-05 18:00:00,2.713044941795628
2023-11-05 19:00:00,2.6055049059724666
2023-11-05 20:00:00,2.5137832003390517
2023-11-05 21:00:00,2.934187541553948
2023-11-05 22:00:00,3.0408637181232065
2023-11-05 23:00:00,2.857039835111483
2023-11-06 00:00:00,3.25438103347689
2023-11-06 01:00:00,4.061192106141732
2023-11-06 02:00:00,4.064441016595067
2023-11-06 03:00:00,3.9321479034848084
2023-11-06 04:00:00,4.530016025396783
2023-11-06 05:00:00,4.678212818241592
2023-11-06 06:00:00,4.412993194108061
2023-11-06 07:00:00,4.597462245566425
2023-11-06 08:00:00,3.618005276194078
2023-11-06 09:00:00,4.401822140224207
2023-11-06 10:00:00,4.235031078384001
2023-11-06 11:00:00,3.5338785021497396
2023-11-06 12:00:00,3.5564170799030737
2023-11-06 13:00:00,3.1735568462879957
2023-11-06 14:00:00,2.97949410384588
2023-11-06 15:00:00,2.7079171299064697
2023-11-06 16:00:00,2.3675155028445865
2023-11-06 17:00:00,2.91215491432727
2023-11-06 18:00:00,2.4379378300841568
2023-11-06 19:00:00,2.555025182563375
2023-11-06 20:00:00,2.432094480165246
2023-11-06 21:00:00,2.5855197865885886
2023-11-06 22:00:00,3.0825196830151143
2023-11-06 23:00:00,3.346459370927671
2023-11-07 00:00:00,3.6755848338649253
2023-11-07 01:00:00,3.979573845601189
2023-11-07 02:00:00,3.9579584918998423
2023-11-07 03:00:00,4.11826616838796
2023-11-07 04:00:00,4.5153881703542025
2023-11-07 05:00:00,4.338437985602972
2023-11-07 06:00:00,4.6743516991795655
2023-11-07 07:00:00,4.540825883737531
2023-11-07 08:00:00,4.5970306907011445
2023-11-07 09:00:00,4.3411851189561155
2023-11-07 10:00:00,3.7891108352218126
2023-11-07 11:00:00,3.585692316785302
2023-11-07 12:00:00,3.646497059401512
2023-11-07 13:00:00,3.6225921233810587
2023-11-07 14:00:00,2.735437659843411
2023-11-07 15:00:00,2.7975355396785533
2023-11-07 16:00:00,2.6903095077116594
2023-11-07 17:00:00,2.22891867133782
2023-11-07 18:00:00,2.5956249992726024
2023-11-07 19:00:00,2.515449615301436
2023-11-07 20:00:00,2.214663099972449
2023-11-07 21:00:00,3.1172388144633616
2023-11-07 22:00:00,2.8273583561857807
2023-11-07 23:00:00,2.984680272038419
2023-11-08 00:00:00,3.5840283244422935
2023-11-08 01:00:00,3.87031640428352
2023-11-08 02:00:00,4.14728228073923
2023-11-08 03:00:00,4.129906108744672
2023-11-08 04:00:00,4.363842536206251
2023-11-08 05:00:00,4.3197644736542795
2023-11-08 06:00:00,4.237960538873558
2023-11-08 07:00:00,4.6817519560999115
2023-11-08 08:00:00,4.345472866780897
2023-11-08 09:00:00,4.170643930101974
2023-11-08 10:00:00,3.600146481600997
2023-11-08 11:00:00,3.723144824246461
2023-11-08 12:00:00,3.3315011005817095
2023-11-08 13:00:00,3.206258224267562
2023-11-08 14:00:00,2.956151169628659
2023-11-08 15:00:00,2.7036002605468408
2023-11-08 16:00:00,2.8217423247977997
2023-11-08 17:00:00,2.6234850041757665
2023-11-08 18:00:00,2.7254309028943093
2023-11-08 19:00:00,2.269108699718973
2023-11-08 20:00:00,2.5041834107260046
2023-11-08 21:00:00,2.78483705514897
2023-11-08 22:00:00,2.91867220601929
2023-11-08 23:00:00,3.225329409798114
2023-11-09 00:00:00,3.263579320138269
2023-11-09 01:00:00,3.6155834336500714
2023-11-09 02:00:00,3.671689209029604
2023-11-09 03:00:00,4.029101670831871
2023-11-09 04:00:00,4.504860747862825
2023-11-09 05:00:00,4.423084449335887
2023-11-09 06:00:00,4.801150647751502
2023-11-09 07:00:00,4.346819051427934
2023-11-09 08:00:00,4.389839619958904
2023-11-09 09:00:00,3.9644563151560965
2023-11-09 10:00:00,4.520134374083464
2023-11-09 11:00:00,3.7230949253624575
2023-11-09 12:00:00,3.6659259680599035
2023-11-09 13:00:00,3.3238579590709216
2023-11-09 14:00:00,2.8832242370321968
2023-11-09 15:00:00,2.526712962506311
2023-11-09 16:00:00,2.665203221123316
2023-11-09 17:00:00,2.422716224838274
2023-11-09 18:00:00,2.4688991397016533
2023-11-09 19:00:00,2.664334585470418
2023-11-09 20:00:00,2.6496228273836326
2023-11-09 21:00:00,2.8683164782871713
2023-11-09 22:00:00,3.0300093152111125
2023-11-09 23:00:00,2.9477310883673393
2023-11-10 00:00:00,3.7792124391402933
2023-11-10 01:00:00,3.9939895043894493
2023-11-10 02:00:00,3.7727670291486444
2023-11-10 03:00:00,4.308166903471978
2023-11-10 04:00:00,4.2336205497520405
2023-11-10 05:00:00,4.316542558876417
2023-11-10 06:00:00,4.49903166773299
2023-11-10 07:00:00,4.815459472388615
2023-11-10 08:00:00,4.577616916080825
2023-11-10 09:00:00,4.3281510528529665
2023-11-10 10:00:00,3.769878872849192
2023-11-10 11:00:00,4.26970892885279
2023-11-10 12:00:00,3.674746209132177
2023-11-10 13:00:00,2.7714134709144895
2023-11-10 14:00:00,3.079894867041671
2023-11-10 15:00:00,2.6951542756298474
2023-11-10 16:00:00,2.7159710674053588
2023-11-10 17:00:00,2.6142022470728365
2023-11-10 18:00:00,2.316296184705979
2023-11-10 19:00:00,2.899251324172475
2023-11-10 20:00:00,2.673931520499431
2023-11-10 21:00:00,2.981162800115519
2023-11-10 22:00:00,3.2702847129496293
2023-11-10 23:00:00,3.0935494353070228
2023-11-11 00:00:00,3.317646303038699
2023-11-11 01:00:00,3.983200514872086
2023-11-11 02:00:00,4.27856748655134
2023-11-11 03:00:00,3.931703067028301
2023-11-11 04:00:00,4.7682740410159905
2023-11-11 05:00:00,4.418825163422295
2023-11-11 06:00:00,4.6383569057024765
2023-11-11 07:00:00,4.578803468110026
2023-11-11 08:00:00,4.171756939817794
2023-11-11 09:00:00,4.034297153397085
2023-11-11 10:00:00,3.5832815321410356
2023-11-11 11:00:00,3.5285890179772235
2023-11-11 12:00:00,3.2035048078514823
2023-11-11 13:00:00,3.249219058051591
2023-11-11 14:00:00,3.2738804305444074
2023-11-11 15:00:00,2.7874642326801444
2023-11-11 16:00:00,2.7017454286521234
2023-11-11 17:00:00,2.689674882384523
2023-11-11 18:00:00,2.63594188820406
2023-11-11 19:00:00,2.4569078736886305
2023-11-11 20:00:00,2.3413055840488637
2023-11-11 21:00:00,2.7069321168052918
2023-11-11 22:00:00,3.012591871052751
2023-11-11 23:00:00,3.066851912343347
2023-11-12 00:00:00,3.572392142140192
2023-11-12 01:00:00,3.7002766259140834
2023-11-12 02:00:00,4.124364305502178
2023-11-12 03:00:00,4.046458885949548
2023-11-12 04:00:00,4.18163187192257
2023-11-12 05:00:00,4.820737093829847
2023-11-12 06:00:00,4.5057512475427375
2023-11-12 07:00:00,4.576518596168179
2023-11-12 08:00:00,4.146340953206039
2023-11-12 09:00:00,4.131653890090121
2023-11-12 10:00:00,4.136433896561513
2023-11-12 11:00:00,4.071942217031774
2023-11-12 12:00:00,3.3551029850401193
2023-11-12 13:00:00,3.08059747260965
2023-11-12 14:00:00,2.99546621193114
2023-11-12 15:00:00,2.4880141888636818
2023-11-12 16:00:00,2.6279479349200616
2023-11-12 17:00:00,2.521128496787864
2023-11-12 18:00:00,2.644949830065852
2023-11-12 19:00:00,2.816996122248719
2023-11-12 20:00:00,2.747943459775571
2023-11-12 21:00:00,2.941203429005385
2023-11-12 22:00:00,3.0104557902268114
2023-11-12 23:00:00,3.169232039602256
2023-11-13 00:00:00,3.1008046261686646
2023-11-13 01:00:00,3.581574881267568
2023-11-13 02:00:00,4.043453336938647
2023-11-13 03:00:00,3.8779880364284995
2023-11-13 04:00:00,4.414603368341091
2023-11-13 05:00:00,4.385758884235479
2023-11-13 06:00:00,4.295688029483662
2023-11-13 07:00:00,4.371920962958077
2023-11-13 08:00:00,4.511781708036744
2023-11-13 09:00:00,4.384207003110456
2023-11-13 10:00:00,3.612595718510161
2023-11-13 11:00:00,3.7289222426727884
2023-11-13 12:00:00,3.6827769316567514
2023-11-13 13:00:00,3.189601982975593
2023-11-13 14:00:00,3.021763054182871
2023-11-13 15:00:00,2.493811043761416
2023-11-13 16:00:00,2.53796786485191
2023-11-13 17:00:00,2.8998292595885933
2023-11-13 18:00:00,2.3423863930969304
2023-11-13 19:00:00,2.245947705071731
2023-11-13 20:00:00,2.6638689479272233
2023-11-13 21:00:00,2.9506190854265792
2023-11-13 22:00:00,3.238762098125082
2023-11-13 23:00:00,3.137636426472413
2023-11-14 00:00:00,3.54449511532574
2023-11-14 01:00:00,3.867690020759549
2023-11-14 02:00:00,4.129842105566805
2023-11-14 03:00:00,4.097666232384654
2023-11-14 04:00:00,4.7085703899635645
2023-11-14 05:00:00,4.328466421778917
2023-11-14 06:00:00,4.641574431738627
2023-11-14 07:00:00,4.461543579059978
2023-11-14 08:00:00,4.248581690979531
2023-11-14 09:00:00,4.078536521394023
2023-11-14 10:00:00,3.8827306178159806
2023-11-14 11:00:00,3.6694448320918838
2023-11-14 12:00:00,3.29622288012889
2023-11-14 13:00:00,3.3806628955398392
2023-11-14 14:00:00,2.8592969368759533
2023-11-14 15:00:00,2.6698890490733858
2023-11-14 16:00:00,2.7317127144572266
2023-11-14 17:00:00,2.5124817850841947
2023-11-14 18:00:00,2.2156192729442177
2023-11-14 19:00:00,2.3468722740020755
2023-11-14 20:00:00,2.594663147331361
2023-11-14 21:00:00,2.677895651339923
2023-11-14 22:00:00,3.1500965074506206
2023-11-14 23:00:00,3.0883005490992836
2023-11-15 00:00:00,3.3065745857913322
2023-11-15 01:00:00,3.5567098033467794
2023-11-15 02:00:00,4.081331449391471
2023-11-15 03:00:00,4.303801126403695
2023-11-15 04:00:00,4.031536486270267
2023-11-15 05:00:00,4.590340865592679
2023-11-15 06:00:00,4.672194654099189
2023-11-15 07:00:00,4.12772627392725
2023-11-15 08:00:00,4.227939117912253
2023-11-15 09:00:00,4.492885266058146
2023-11-15 10:00:00,4.201220341205096
2023-11-15 11:00:00,3.7637775769527724
2023-11-15 12:00:00,3.600249879257866
2023-11-15 13:00:00,3.6635848796215207
2023-11-15 14:00:00,3.100559394690541
2023-11-15 15:00:00,2.5487314465296813
2023-11-15 16:00:00,2.9069623961357562
2023-11-15 17:00:00,2.359886395586006
2023-11-15 18:00:00,2.698780447169567
2023-11-15 19:00:00,2.665328305902301
2023-11-15 20:00:00,2.8118773068167013
2023-11-15 21:00:00,3.1010798138952325
2023-11-15 22:00:00,2.706817134298403
2023-11-15 23:00:00,3.227263243909721
2023-11-16 00:00:00,3.8892099005091287
2023-11-16 01:00:00,3.954095394006473
2023-11-16 02:00:00,4.035431667468286
2023-11-16 03:00:00,4.002472155180742
2023-11-16 04:00:00,4.387369502374824
2023-11-16 05:00:00,4.283549566580264
2023-11-16 06:00:00,4.206326608707115
2023-11-16 07:00:00,4.581221566900775
2023-11-16 08:00:00,4.379086524852125
2023-11-16 09:00:00,4.052404220634424
2023-11-16 10:00:00,4.078989637792465
2023-11-16 11:00:00,3.6580410675449553
2023-11-16 12:00:00,3.855911816841477
2023-11-16 13:00:00,3.23506646602348
2023-11-16 14:00:00,3.3154176424940545
2023-11-16 15:00:00,2.6303327986456972
2023-11-16 16:00:00,2.756644429296272
2023-11-16 17:00:00,2.902814169006449
2023-11-16 18:00:00,2.554218196443172
2023-11-16 19:00:00,2.7613636991212207
2023-11-16 20:00:00,2.286308222580608
2023-11-16 21:00:00,2.934320167677652
2023-11-16 22:00:00,3.0060772262929514
2023-11-16 23:00:00,3.394181350374361
2023-11-17 00:00:00,3.673533043602611
2023-11-17 01:00:00,3.3075690215403792
2023-11-17 02:00:00,3.9112794520787846
2023-11-17 03:00:00,4.073102125066665
2023-11-17 04:00:00,4.396458241785561
2023-11-17 05:00:00,4.077819146855118
2023-11-17 06:00:00,4.28189826650366
2023-11-17 07:00:00,4.6663099669946035
2023-11-17 08:00:00,4.401403892994912
2023-11-17 09:00:00,3.9895038729032524
2023-11-17 10:00:00,3.9493565265889408
2023-11-17 11:00:00,3.9784736566476653
2023-11-17 12:00:00,3.1320866428064265
2023-11-17 13:00:00,3.1988952321890407
2023-11-17 14:00:00,2.9540673513418425
2023-11-17 15:00:00,2.8302891017073
2023-11-17 16:00:00,2.7347304894491327
2023-11-17 17:00:00,2.9161426740285497
2023-11-17 18:00:00,2.6107562388853225
2023-11-17 19:00:00,2.416577880245415
2023-11-17 20:00:00,2.8855645848047136
2023-11-17 21:00:00,2.621159539193865
2023-11-17 22:00:00,3.0872374190683445
2023-11-17 23:00:00,3.5554735651593834
2023-11-18 00:00:00,3.7154629762735003
2023-11-18 01:00:00,3.921036980433456
2023-11-18 02:00:00,3.5536924722556336
2023-11-18 03:00:00,4.186906277725467
2023-11-18 04:00:00,4.248550390474566
2023-11-18 05:00:00,4.7308994805848
2023-11-18 06:00:00,4.668129695627618
2023-11-18 07:00:00,4.518147062601668
2023-11-18 08:00:00,4.524913733444693
2023-11-18 09:00:00,4.07718348388415
2023-11-18 10:00:00,4.12685690207676
2023-11-18 11:00:00,3.777819577597483
2023-11-18 12:00:00,3.163358638597024
2023-11-18 13:00:00,3.3099901824964983
2023-11-18 14:00:00,3.141431606126677
2023-11-18 15:00:00,3.0315761358416324
2023-11-18 16:00:00,2.7394523017285675
2023-11-18 17:00:00,2.735414958495399
2023-11-18 18:00:00,2.153534533583345
2023-11-18 19:00:00,2.459391741140857
2023-11-18 20:00:00,2.60547251679954
2023-11-18 21:00:00,2.726944745860932
2023-11-18 22:00:00,2.982191576100687
2023-11-18 23:00:00,3.1257017051497193
2023-11-19 00:00:00,3.6472330958489487
2023-11-19 01:00:00,3.560577935408034
2023-11-19 02:00:00,4.025034922339224
2023-11-19 03:00:00,4.221737323821227
2023-11-19 04:00:00,4.394812850660336
2023-11-19 05:00:00,4.276380962744037
2023-11-19 06:00:00,4.7798459849370705
2023-11-19 07:00:00,4.42070108101816
2023-11-19 08:00:00,4.078254570815103
2023-11-19 09:00:00,4.367366984845978
2023-11-19 10:00:00,3.9993337108132323
2023-11-19 11:00:00,3.7394307335710524
2023-11-19 12:00:00,3.4808257099898086
2023-11-19 13:00:00,3.320268347683592
2023-11-19 14:00:00,2.989351391574459
2023-11-19 15:00:00,2.6381933023145487
2023-11-19 16:00:00,2.350137494636848
2023-11-19 17:00:00,2.5947645602298635
2023-11-19 18:00:00,2.196358658962113
2023-11-19 19:00:00,2.7580157187606895
2023-11-19 20:00:00,2.4432024038647295
2023-11-19 21:00:00,2.6229704144202914
2023-11-19 22:00:00,2.8036200613904922
2023-11-19 23:00:00,2.968565421266311
2023-11-20 00:00:00,3.345480288067425
2023-11-20 01:00:00,3.702093954651208
2023-11-20 02:00:00,3.534479191459768
2023-11-20 03:00:00,3.7180612830307713
2023-11-20 04:00:00,4.222852418319716
2023-11-20 05:00:00,4.6426051947802875
2023-11-20 06:00:00,4.239912028679983
2023-11-20 07:00:00,4.450658009473345
2023-11-20 08:00:00,4.652136766900435
2023-11-20 09:00:00,3.942425064541811
2023-11-20 10:00:00,3.91232876676664
2023-11-20 11:00:00,3.6101885488647505
2023-11-20 12:00:00,3.6783935163996095
2023-11-20 13:00:00,3.3339555079432044
2023-11-20 14:00:00,3.123532169347018
2023-11-20 15:00:00,3.2921766313654266
2023-11-20 16:00:00,2.959869640777373
2023-11-20 17:00:00,2.5142652333728632
2023-11-20 18:00:00,2.459601608948368
2023-11-20 19:00:00,2.2443089959769855
2023-11-20 20:00:00,2.291141658729043
2023-11-20 21:00:00,2.7829649046578706
2023-11-20 22:00:00,2.740120907323494
